14:41:46   Function:->RunCommand is true   
14:41:46   objLogin.cAcc_Id    002
14:41:46   objForm.Name    FrmBill
14:41:46   domh: <xml xmlns:s="uuid:BDC6E3F0-6DA3-11d1-A2A3-00AA00C14882" xmlns:dt="uuid:C2F41010-65B3-11d1-A29F-00AA          domb:  <xml xmlns:s="uuid:BDC6E3F0-6DA3-11d1-A2A3-00AA00C14882" xmlns:dt="uuid:C2F41010-65B3-11d1-A29F-00AA
14:41:46   headertext name DRowIsEmptySign    Value:0
14:41:46   headertext name VTid    Value:1
14:41:46   headertext name Define_1    Value:2
14:41:46   headertext name Define_2    Value:3
14:41:46   headertext name Define_3    Value:4
14:41:46   headertext name Define_4    Value:1900-01-04
14:41:46   headertext name Define_5    Value:6
14:41:46   headertext name Define_6    Value:1900-01-06
14:41:46   headertext name Define_7    Value:8.000000
14:41:46   headertext name Define_8    Value:9
14:41:46   headertext name Define_9    Value:10
14:41:46   headertext name Define_10    Value:11
14:41:46   headertext name Define_11    Value:12
14:41:46   headertext name Define_12    Value:13
14:41:46   headertext name Define_13    Value:14
14:41:46   headertext name Define_14    Value:15
14:41:46   headertext name Define_15    Value:16
14:41:46   headertext name Define_16    Value:17.000000
14:41:46   headertext name PlanCode    Value:18
14:41:46   headertext name PlanDesc    Value:19
14:41:46   headertext name ProjectId    Value:20
14:41:46   headertext name DemandId    Value:21
14:41:46   headertext name ReasonCode    Value:22
14:41:46   headertext name ReasonDesc    Value:23
14:41:46   headertext name ActiveFlag    Value:24
14:41:46   headertext name IsActiveFlagWarning    Value:25
14:41:46   headertext name CreateUser    Value:26
14:41:46   headertext name CreateDate    Value:1900-01-26
14:41:46   headertext name ModifyUser    Value:28
14:41:46   headertext name ModifyDate    Value:1900-01-28
14:41:46   sKey     _CUSTDEFButtonTest
14:41:46   VarentValue      自定义菜单cVariant
14:59:14   Function:->RunCommand is true   
14:59:14   objLogin.cAcc_Id    002
14:59:14   objForm.Name    FrmBill
